INFO 2024-12-12 11:03:14,974 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:03:15,950 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1720681139.137619
DEBUG 2024-12-12 11:03:15,950 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717696502.0
DEBUG 2024-12-12 11:03:15,950 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1720681150.38344
DEBUG 2024-12-12 11:03:15,951 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,951 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\opc\pkgwriter.py first seen with mtime 1722587828.6002011
DEBUG 2024-12-12 11:03:15,951 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\shortnumberinfo.py first seen with mtime 1733996833.8929963
DEBUG 2024-12-12 11:03:15,951 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720681149.1689095
DEBUG 2024-12-12 11:03:15,952 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_90.py first seen with mtime 1733996833.3408082
DEBUG 2024-12-12 11:03:15,952 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1720681146.0965378
DEBUG 2024-12-12 11:03:15,952 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docxcompose\composer.py first seen with mtime 1722603188.84645
DEBUG 2024-12-12 11:03:15,952 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720681150.2848897
DEBUG 2024-12-12 11:03:15,953 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720681150.588544
DEBUG 2024-12-12 11:03:15,953 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1720681150.0287936
DEBUG 2024-12-12 11:03:15,953 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\section.py first seen with mtime 1722587828.6192026
DEBUG 2024-12-12 11:03:15,953 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1720681146.1090674
DEBUG 2024-12-12 11:03:15,954 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720681150.1243422
DEBUG 2024-12-12 11:03:15,954 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,954 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1720681146.097537
DEBUG 2024-12-12 11:03:15,954 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720681150.4920025
DEBUG 2024-12-12 11:03:15,954 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_675.py first seen with mtime 1733996833.3348064
DEBUG 2024-12-12 11:03:15,955 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\formatting\rule.py first seen with mtime 1720681139.1736162
DEBUG 2024-12-12 11:03:15,955 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_352.py first seen with mtime 1733996833.3178074
DEBUG 2024-12-12 11:03:15,955 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,956 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,956 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\template\base.py first seen with mtime 1720681150.8631794
DEBUG 2024-12-12 11:03:15,956 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1720681150.527536
DEBUG 2024-12-12 11:03:15,956 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720681150.1023257
DEBUG 2024-12-12 11:03:15,957 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumber_field\validators.py first seen with mtime 1733996833.2868078
DEBUG 2024-12-12 11:03:15,957 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720681125.45111
DEBUG 2024-12-12 11:03:15,957 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1720681151.0902948
DEBUG 2024-12-12 11:03:15,957 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1720681139.382205
DEBUG 2024-12-12 11:03:15,957 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1720681150.9717171
DEBUG 2024-12-12 11:03:15,958 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1717696502.0
DEBUG 2024-12-12 11:03:15,958 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720681150.5325356
DEBUG 2024-12-12 11:03:15,958 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,958 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,959 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1720681177.2171476
DEBUG 2024-12-12 11:03:15,959 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_44.py first seen with mtime 1733996833.3258057
DEBUG 2024-12-12 11:03:15,959 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,959 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1720681150.143342
DEBUG 2024-12-12 11:03:15,960 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\image\__init__.py first seen with mtime 1722587828.5646534
DEBUG 2024-12-12 11:03:15,960 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jinja2\utils.py first seen with mtime 1722603189.1590517
DEBUG 2024-12-12 11:03:15,960 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1720681144.1410923
DEBUG 2024-12-12 11:03:15,960 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jinja2\nodes.py first seen with mtime 1722603189.1520505
DEBUG 2024-12-12 11:03:15,961 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1720681149.9832444
DEBUG 2024-12-12 11:03:15,961 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\comments\comment_sheet.py first seen with mtime 1720681139.1386185
DEBUG 2024-12-12 11:03:15,961 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1720681150.0998094
DEBUG 2024-12-12 11:03:15,962 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,962 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720681150.1183436
DEBUG 2024-12-12 11:03:15,962 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\enum\dml.py first seen with mtime 1722587828.5306554
DEBUG 2024-12-12 11:03:15,962 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,963 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1720681177.145134
DEBUG 2024-12-12 11:03:15,963 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\tracker\views.py first seen with mtime 1733996833.1922626
DEBUG 2024-12-12 11:03:15,963 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720681144.1510952
DEBUG 2024-12-12 11:03:15,963 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_64.py first seen with mtime 1733996833.333809
DEBUG 2024-12-12 11:03:15,964 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1720681146.103068
DEBUG 2024-12-12 11:03:15,964 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1720681139.30718
DEBUG 2024-12-12 11:03:15,964 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\print_settings.py first seen with mtime 1720681139.0039833
DEBUG 2024-12-12 11:03:15,964 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1720681138.9207294
DEBUG 2024-12-12 11:03:15,965 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,965 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,965 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1720681150.389453
DEBUG 2024-12-12 11:03:15,965 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1720681151.092294
DEBUG 2024-12-12 11:03:15,966 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720681150.4900074
DEBUG 2024-12-12 11:03:15,966 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720681151.1628282
DEBUG 2024-12-12 11:03:15,966 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1720681175.500974
DEBUG 2024-12-12 11:03:15,966 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1720681139.1726174
DEBUG 2024-12-12 11:03:15,967 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1720681177.219151
DEBUG 2024-12-12 11:03:15,967 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,967 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720681150.0337956
DEBUG 2024-12-12 11:03:15,967 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1720681139.1906297
DEBUG 2024-12-12 11:03:15,967 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1720681139.3852074
DEBUG 2024-12-12 11:03:15,968 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\models.py first seen with mtime 1720681182.6402962
DEBUG 2024-12-12 11:03:15,968 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,968 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1720681148.3565142
DEBUG 2024-12-12 11:03:15,968 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1720681150.282889
DEBUG 2024-12-12 11:03:15,969 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_679.py first seen with mtime 1733996833.3368058
DEBUG 2024-12-12 11:03:15,969 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\phonemetadata.py first seen with mtime 1733996833.6574025
DEBUG 2024-12-12 11:03:15,969 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_58.py first seen with mtime 1733996833.330807
DEBUG 2024-12-12 11:03:15,969 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\worksheet\properties.py first seen with mtime 1720681139.3331788
DEBUG 2024-12-12 11:03:15,970 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1720681177.212149
DEBUG 2024-12-12 11:03:15,970 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717696452.0
DEBUG 2024-12-12 11:03:15,970 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1720681177.2131517
DEBUG 2024-12-12 11:03:15,971 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\worksheet\header_footer.py first seen with mtime 1720681139.3271842
DEBUG 2024-12-12 11:03:15,971 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumber_field\__init__.py first seen with mtime 1733996833.199262
DEBUG 2024-12-12 11:03:15,971 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1720681182.6552973
DEBUG 2024-12-12 11:03:15,971 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1720681177.2181475
DEBUG 2024-12-12 11:03:15,972 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,972 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1720681150.9187307
DEBUG 2024-12-12 11:03:15,972 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,972 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1720681139.0712233
DEBUG 2024-12-12 11:03:15,973 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720681150.529539
DEBUG 2024-12-12 11:03:15,973 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1720681132.0697105
DEBUG 2024-12-12 11:03:15,973 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1720681139.2388349
DEBUG 2024-12-12 11:03:15,973 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\text\run.py first seen with mtime 1722587828.7187593
DEBUG 2024-12-12 11:03:15,974 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\chartspace.py first seen with mtime 1720681138.991457
DEBUG 2024-12-12 11:03:15,974 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1720681139.3771746
DEBUG 2024-12-12 11:03:15,974 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\parts\settings.py first seen with mtime 1722587828.6521993
DEBUG 2024-12-12 11:03:15,974 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\phonenumber.py first seen with mtime 1733996833.6584
DEBUG 2024-12-12 11:03:15,975 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720681150.9267228
DEBUG 2024-12-12 11:03:15,975 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1720681150.1213443
DEBUG 2024-12-12 11:03:15,975 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1720681139.1346188
DEBUG 2024-12-12 11:03:15,975 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\marker.py first seen with mtime 1720681138.9999857
DEBUG 2024-12-12 11:03:15,975 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\workbook\defined_name.py first seen with mtime 1720681139.2568326
DEBUG 2024-12-12 11:03:15,976 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,976 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,976 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\signals.py first seen with mtime 1720681182.6412957
DEBUG 2024-12-12 11:03:15,976 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1720681150.9387228
DEBUG 2024-12-12 11:03:15,982 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\line_chart.py first seen with mtime 1720681138.9979877
DEBUG 2024-12-12 11:03:15,982 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1720681144.1380935
DEBUG 2024-12-12 11:03:15,982 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,982 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,983 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,983 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720681150.2868938
DEBUG 2024-12-12 11:03:15,983 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,983 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,984 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,984 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_81.py first seen with mtime 1733996833.337808
DEBUG 2024-12-12 11:03:15,984 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1722603189.1380525
DEBUG 2024-12-12 11:03:15,984 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,985 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,985 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1720681135.4981606
DEBUG 2024-12-12 11:03:15,985 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717696502.0
DEBUG 2024-12-12 11:03:15,985 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,986 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720681150.8721793
DEBUG 2024-12-12 11:03:15,986 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1720681150.0297937
DEBUG 2024-12-12 11:03:15,987 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720681150.8991947
DEBUG 2024-12-12 11:03:15,987 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\_chart.py first seen with mtime 1720681138.987457
DEBUG 2024-12-12 11:03:15,987 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\babel\localtime\_helpers.py first seen with mtime 1722603188.7509131
DEBUG 2024-12-12 11:03:15,987 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720681151.1768284
DEBUG 2024-12-12 11:03:15,988 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\babel\dates.py first seen with mtime 1722603187.7433927
DEBUG 2024-12-12 11:03:15,988 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,988 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1720681139.192633
DEBUG 2024-12-12 11:03:15,988 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\tracker\templatetags\__init__.py first seen with mtime 1722250809.4600396
DEBUG 2024-12-12 11:03:15,989 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1720681149.171909
DEBUG 2024-12-12 11:03:15,989 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1720681150.3824384
